{'avgLength': 29.096153846153847, 'avgWordLength': 4.848852901484481, 'variance': 7.133421400264201, 'author': 'Dikens', 'ppIndex': 9.577278731836195, 'conjIndex': 6.274768824306473, 'prepIndex': 15.455746367239101, 'articleIndex': 22.212487492212933, 'commaIndex': 10.766182298546896}
{'avgLength': 21.295081967213115, 'avgWordLength': 4.558869701726844, 'variance': 5.737082066869301, 'author': 'Dikens', 'ppIndex': 11.89209726443769, 'conjIndex': 6.155015197568389, 'prepIndex': 13.525835866261398, 'articleIndex': 16.350008033582107, 'commaIndex': 10.410334346504559}
{'avgLength': 19.681818181818183, 'avgWordLength': 4.718626677190213, 'variance': 5.22701259061427, 'author': 'Dikens', 'ppIndex': 11.827546737886303, 'conjIndex': 7.096528042731782, 'prepIndex': 12.8195345288058, 'articleIndex': 14.196840334458008, 'commaIndex': 10.377718428080884}
{'avgLength': 21.637096774193548, 'avgWordLength': 4.572298325722984, 'variance': 5.969049373618276, 'author': 'Dikens', 'ppIndex': 11.643330876934414, 'conjIndex': 7.774502579218865, 'prepIndex': 13.817243920412675, 'articleIndex': 17.920674075302397, 'commaIndex': 9.211495946941783}
{'avgLength': 22.60683760683761, 'avgWordLength': 4.677119628339141, 'variance': 4.610194902548725, 'author': 'Dikens', 'ppIndex': 13.043478260869565, 'conjIndex': 6.634182908545728, 'prepIndex': 12.368815592203898, 'articleIndex': 19.28949816796484, 'commaIndex': 11.244377811094452}
{'avgLength': 20.333333333333332, 'avgWordLength': 4.706870229007634, 'variance': 6.678966789667896, 'author': 'Dikens', 'ppIndex': 10.51660516605166, 'conjIndex': 7.380073800738008, 'prepIndex': 12.952029520295204, 'articleIndex': 16.58023040865357, 'commaIndex': 10.0}
{'avgLength': 21.694214876033058, 'avgWordLength': 4.687596899224806, 'variance': 5.011303692539563, 'author': 'Dikens', 'ppIndex': 10.92690278824416, 'conjIndex': 8.590806330067823, 'prepIndex': 13.903541823662396, 'articleIndex': 20.042452042794373, 'commaIndex': 11.379050489826676}
{'avgLength': 18.748091603053435, 'avgWordLength': 4.675574112734864, 'variance': 5.16545601291364, 'author': 'Dikens', 'ppIndex': 11.420500403551252, 'conjIndex': 7.062146892655368, 'prepIndex': 13.115415657788539, 'articleIndex': 14.916225865410617, 'commaIndex': 12.429378531073446}
{'avgLength': 12.403614457831326, 'avgWordLength': 4.910965794768612, 'variance': 6.783681214421252, 'author': 'Joyce', 'ppIndex': 10.721062618595825, 'conjIndex': 4.364326375711575, 'prepIndex': 11.527514231499051, 'articleIndex': 8.00149000857849, 'commaIndex': 5.645161290322581}
{'avgLength': 9.94822006472492, 'avgWordLength': 4.796880298406239, 'variance': 6.5258511979823455, 'author': 'Joyce', 'ppIndex': 8.039092055485499, 'conjIndex': 3.8146279949558637, 'prepIndex': 11.160151324085751, 'articleIndex': 6.435432741196062, 'commaIndex': 6.9987389659520804}
{'avgLength': 13.68199233716475, 'avgWordLength': 4.883734087694484, 'variance': 6.960189823358819, 'author': 'Joyce', 'ppIndex': 6.61745320326918, 'conjIndex': 4.956498813604007, 'prepIndex': 12.81307672027419, 'articleIndex': 10.11288873843457, 'commaIndex': 6.380174004745584}
{'avgLength': 10.55609756097561, 'avgWordLength': 4.819962686567164, 'variance': 5.1193058568329715, 'author': 'Joyce', 'ppIndex': 9.501084598698482, 'conjIndex': 3.947939262472885, 'prepIndex': 11.193058568329718, 'articleIndex': 6.48999412906976, 'commaIndex': 7.982646420824295}
{'avgLength': 8.801418439716311, 'avgWordLength': 4.855789039967037, 'variance': 5.467889908256881, 'author': 'Joyce', 'ppIndex': 7.559633027522936, 'conjIndex': 3.1926605504587156, 'prepIndex': 9.137614678899082, 'articleIndex': 6.352773290814229, 'commaIndex': 9.431192660550458}
{'avgLength': 8.2319391634981, 'avgWordLength': 4.606794963174151, 'variance': 4.5529460238978166, 'author': 'Joyce', 'ppIndex': 7.519571487433045, 'conjIndex': 3.481664606510095, 'prepIndex': 8.817470127729708, 'articleIndex': 6.536487734635794, 'commaIndex': 7.684384013185002}
{'avgLength': 10.029702970297029, 'avgWordLength': 4.565422885572139, 'variance': 5.993761140819965, 'author': 'Joyce', 'ppIndex': 6.929590017825312, 'conjIndex': 4.634581105169341, 'prepIndex': 11.408199643493761, 'articleIndex': 13.129745117193497, 'commaIndex': 6.194295900178253}
{'avgLength': 10.310773480662984, 'avgWordLength': 4.75513082727978, 'variance': 7.545226292409708, 'author': 'Joyce', 'ppIndex': 9.193330328977016, 'conjIndex': 3.920684993240198, 'prepIndex': 11.510976630399794, 'articleIndex': 6.359409868601447, 'commaIndex': 6.688984742161849}
{'avgLength': 26.130434782608695, 'avgWordLength': 5.015189873417722, 'variance': 9.760132340777503, 'author': 'Joyce', 'ppIndex': 5.789909015715467, 'conjIndex': 6.451612903225806, 'prepIndex': 12.572373862696443, 'articleIndex': 31.4923101004537, 'commaIndex': 12.48966087675765}
{'avgLength': 12.944237918215613, 'avgWordLength': 4.698708320817063, 'variance': 7.413554633471646, 'author': 'Joyce', 'ppIndex': 8.603042876901798, 'conjIndex': 4.426002766251729, 'prepIndex': 11.950207468879668, 'articleIndex': 9.85850897146323, 'commaIndex': 7.8838174273858925}
{'avgLength': 14.038062283737025, 'avgWordLength': 4.703985317252228, 'variance': 6.936139679502511, 'author': 'Joyce', 'ppIndex': 8.658215737861756, 'conjIndex': 4.7596268835206885, 'prepIndex': 11.193494379335087, 'articleIndex': 11.631686426190651, 'commaIndex': 7.390576417125089}
{'avgLength': 13.72161172161172, 'avgWordLength': 4.662427426043682, 'variance': 7.426117706491539, 'author': 'Joyce', 'ppIndex': 8.992169739833292, 'conjIndex': 4.167719120990149, 'prepIndex': 11.26547107855519, 'articleIndex': 12.041570621948743, 'commaIndex': 7.628188936600152}
{'avgLength': 14.061224489795919, 'avgWordLength': 4.720243531202435, 'variance': 7.53811405985319, 'author': 'Joyce', 'ppIndex': 6.91699604743083, 'conjIndex': 4.997176736307171, 'prepIndex': 12.337662337662337, 'articleIndex': 10.851893774849838, 'commaIndex': 5.872388481084133}
{'avgLength': 10.713235294117647, 'avgWordLength': 4.659074982480729, 'variance': 7.81959766385464, 'author': 'Joyce', 'ppIndex': 7.852044127190136, 'conjIndex': 4.3478260869565215, 'prepIndex': 11.745619727449707, 'articleIndex': 6.61316433139601, 'commaIndex': 6.4568462037637895}
{'avgLength': 9.964856230031948, 'avgWordLength': 4.807602534178059, 'variance': 6.703738029039234, 'author': 'Joyce', 'ppIndex': 8.124806919987643, 'conjIndex': 3.985171455050973, 'prepIndex': 11.492122335495829, 'articleIndex': 7.468488309630493, 'commaIndex': 6.734630831016373}
{'avgLength': 13.87900355871886, 'avgWordLength': 4.895631702851164, 'variance': 7.326635628522421, 'author': 'Joyce', 'ppIndex': 7.008086253369272, 'conjIndex': 4.729233031119824, 'prepIndex': 12.668463611859838, 'articleIndex': 9.904865284418484, 'commaIndex': 6.567017887772605}
{'avgLength': 10.182857142857143, 'avgWordLength': 4.878280290340592, 'variance': 4.474505723204995, 'author': 'Joyce', 'ppIndex': 9.209157127991675, 'conjIndex': 4.0062434963579605, 'prepIndex': 11.030176899063475, 'articleIndex': 6.304714141669173, 'commaIndex': 8.792924037460978}
{'avgLength': 9.301652892561984, 'avgWordLength': 4.7725856697819315, 'variance': 5.858585858585859, 'author': 'Joyce', 'ppIndex': 7.91919191919192, 'conjIndex': 3.717171717171717, 'prepIndex': 9.414141414141413, 'articleIndex': 6.627945887636211, 'commaIndex': 8.080808080808081}
{'avgLength': 10.184174624829469, 'avgWordLength': 4.7220472440944885, 'variance': 6.883756637451219, 'author': 'Joyce', 'ppIndex': 8.61109334015738, 'conjIndex': 3.5250463821892395, 'prepIndex': 11.362036977800525, 'articleIndex': 6.4115491405362866, 'commaIndex': 6.25039984645896}
{'avgLength': 8.357833655705996, 'avgWordLength': 4.651809249940091, 'variance': 4.431559329053634, 'author': 'Joyce', 'ppIndex': 7.496376061296335, 'conjIndex': 3.3754400496997308, 'prepIndex': 9.153033754400496, 'articleIndex': 6.750714665755149, 'commaIndex': 7.993373369227584}
{'avgLength': 8.119205298013245, 'avgWordLength': 4.561413193486061, 'variance': 5.175734232065479, 'author': 'Joyce', 'ppIndex': 7.31824747231584, 'conjIndex': 3.5387578237843043, 'prepIndex': 9.749638902262879, 'articleIndex': 5.354036028708136, 'commaIndex': 6.259027443428021}
{'avgLength': 22.266666666666666, 'avgWordLength': 4.838941398865784, 'variance': 9.06764168190128, 'author': 'Joyce', 'ppIndex': 5.740402193784278, 'conjIndex': 6.617915904936015, 'prepIndex': 13.491773308957953, 'articleIndex': 28.76390485004117, 'commaIndex': 10.712979890310786}
{'avgLength': 13.741258741258742, 'avgWordLength': 4.633636850562399, 'variance': 7.372818874416319, 'author': 'Joyce', 'ppIndex': 8.626198083067093, 'conjIndex': 4.988940771688376, 'prepIndex': 11.624477758663062, 'articleIndex': 11.299615246072616, 'commaIndex': 8.159252887687392}
{'avgLength': 14.220338983050848, 'avgWordLength': 4.687885516901061, 'variance': 7.364074328974535, 'author': 'Joyce', 'ppIndex': 8.969947235604497, 'conjIndex': 4.473503097040606, 'prepIndex': 11.539343886212434, 'articleIndex': 12.275465121651688, 'commaIndex': 7.5246616196375316}
{'avgLength': 14.227091633466136, 'avgWordLength': 4.699524940617577, 'variance': 7.139023081052066, 'author': 'Joyce', 'ppIndex': 7.085346215780999, 'conjIndex': 4.911433172302737, 'prepIndex': 11.647879763821793, 'articleIndex': 11.26501755990951, 'commaIndex': 5.609232420826624}
{'avgLength': 10.840182648401827, 'avgWordLength': 4.773424190800681, 'variance': 7.820563715760223, 'author': 'Joyce', 'ppIndex': 7.344184200079397, 'conjIndex': 3.850734418420008, 'prepIndex': 12.068281063914252, 'articleIndex': 7.130040119996398, 'commaIndex': 7.304485907105994}
{'avgLength': 10.154727793696274, 'avgWordLength': 4.735476260690062, 'variance': 7.5075075075075075, 'author': 'Joyce', 'ppIndex': 8.053508053508054, 'conjIndex': 4.531804531804532, 'prepIndex': 11.602511602511603, 'articleIndex': 7.249868035384382, 'commaIndex': 5.951405951405952}
{'avgLength': 13.75609756097561, 'avgWordLength': 4.860229047371161, 'variance': 6.928007889546351, 'author': 'Joyce', 'ppIndex': 7.914201183431953, 'conjIndex': 4.659763313609467, 'prepIndex': 12.64792899408284, 'articleIndex': 9.166467983559304, 'commaIndex': 6.903353057199211}
{'avgLength': 10.456140350877194, 'avgWordLength': 5.002729257641922, 'variance': 5.112781954887218, 'author': 'Joyce', 'ppIndex': 7.268170426065163, 'conjIndex': 4.010025062656641, 'prepIndex': 11.37844611528822, 'articleIndex': 8.285978098952778, 'commaIndex': 8.972431077694235}
{'avgLength': 10.059620596205962, 'avgWordLength': 4.859882842025699, 'variance': 6.698687709065958, 'author': 'Joyce', 'ppIndex': 8.517025473882837, 'conjIndex': 2.890470880864568, 'prepIndex': 11.141607341967578, 'articleIndex': 6.355336549421612, 'commaIndex': 7.590702461617634}
{'avgLength': 9.486607142857142, 'avgWordLength': 4.711992445703494, 'variance': 5.648986632169039, 'author': 'Joyce', 'ppIndex': 8.538163001293661, 'conjIndex': 3.8809831824062098, 'prepIndex': 10.047434238896075, 'articleIndex': 5.875174701592684, 'commaIndex': 7.330746011211729}
{'avgLength': 8.87719298245614, 'avgWordLength': 4.779700115340254, 'variance': 4.876200101061142, 'author': 'Joyce', 'ppIndex': 7.326932794340576, 'conjIndex': 3.1076301162203133, 'prepIndex': 9.39868620515412, 'articleIndex': 7.250785534514145, 'commaIndex': 9.19656392117231}
{'avgLength': 7.794392523364486, 'avgWordLength': 4.536156513125309, 'variance': 4.776183336902977, 'author': 'Joyce', 'ppIndex': 7.346326836581709, 'conjIndex': 3.6196187620475477, 'prepIndex': 9.338188048832727, 'articleIndex': 5.473365104353223, 'commaIndex': 6.146926536731634}
{'avgLength': 16.13235294117647, 'avgWordLength': 4.712889431887599, 'variance': 8.0413555427915, 'author': 'Joyce', 'ppIndex': 6.461803561171741, 'conjIndex': 5.858701895462378, 'prepIndex': 12.205628948879953, 'articleIndex': 23.32500829819203, 'commaIndex': 8.58701895462378}
{'avgLength': 18.7122969837587, 'avgWordLength': 4.582920178482896, 'variance': 9.586933364895254, 'author': 'Joyce', 'ppIndex': 6.071724464433661, 'conjIndex': 6.438631790744467, 'prepIndex': 13.469049591667654, 'articleIndex': 21.63429030492214, 'commaIndex': 8.39152562433424}
{'avgLength': 13.375366568914956, 'avgWordLength': 4.647992742118394, 'variance': 8.503328322954692, 'author': 'Joyce', 'ppIndex': 6.377496242216019, 'conjIndex': 7.751771526733949, 'prepIndex': 11.380717199914107, 'articleIndex': 18.600756226481852, 'commaIndex': 7.558514064848615}
{'avgLength': 17.553516819571865, 'avgWordLength': 4.347653429602888, 'variance': 7.240715579710145, 'author': 'Joyce', 'ppIndex': 9.658061594202898, 'conjIndex': 7.563405797101449, 'prepIndex': 13.507699275362318, 'articleIndex': 20.846080268374894, 'commaIndex': 3.9458786231884058}
{'avgLength': 21.333914559721013, 'avgWordLength': 4.576006782534972, 'variance': 8.083326630740771, 'author': 'Joyce', 'ppIndex': 7.355425078420333, 'conjIndex': 6.659695970401351, 'prepIndex': 14.316737714147832, 'articleIndex': 24.07571446055281, 'commaIndex': 5.8232124185635}
{'avgLength': 11.158823529411764, 'avgWordLength': 4.7793084819016745, 'variance': 6.458022851465475, 'author': 'Joyce', 'ppIndex': 8.296075509190263, 'conjIndex': 4.148037754595132, 'prepIndex': 10.531544957774466, 'articleIndex': 10.305256158789547, 'commaIndex': 6.433184302036761}
{'avgLength': 9.579173838209982, 'avgWordLength': 4.846204807874313, 'variance': 7.769894862808787, 'author': 'Joyce', 'ppIndex': 7.975040601760834, 'conjIndex': 3.1797589537567315, 'prepIndex': 11.642020685528678, 'articleIndex': 5.777666062954195, 'commaIndex': 6.530472689973502}
{'avgLength': 11.957943925233645, 'avgWordLength': 4.753815659068384, 'variance': 8.079690094078583, 'author': 'Joyce', 'ppIndex': 8.098136875115292, 'conjIndex': 3.910717579782328, 'prepIndex': 11.58457849105331, 'articleIndex': 11.25980808075997, 'commaIndex': 5.423353624792473}
{'avgLength': 13.724137931034482, 'avgWordLength': 5.169487179487179, 'variance': 7.831325301204819, 'author': 'Joyce', 'ppIndex': 5.445783132530121, 'conjIndex': 4.072289156626506, 'prepIndex': 11.518072289156626, 'articleIndex': 13.735673543918873, 'commaIndex': 8.795180722891565}
{'avgLength': 12.401459854014599, 'avgWordLength': 4.8934207829473255, 'variance': 7.523391254535039, 'author': 'Joyce', 'ppIndex': 7.637960664502578, 'conjIndex': 4.219973267137674, 'prepIndex': 11.075042963528738, 'articleIndex': 12.424052404944105, 'commaIndex': 6.855069696391063}
{'avgLength': 10.673913043478262, 'avgWordLength': 4.770399812953005, 'variance': 6.113723813595554, 'author': 'Joyce', 'ppIndex': 8.785805899957246, 'conjIndex': 3.954681487815306, 'prepIndex': 10.175288584865328, 'articleIndex': 8.802856675777154, 'commaIndex': 5.301410859341599}
{'avgLength': 12.238726790450928, 'avgWordLength': 4.798823016564952, 'variance': 6.29937208831274, 'author': 'Joyce', 'ppIndex': 8.466680170143812, 'conjIndex': 4.476402673688475, 'prepIndex': 10.633988251974884, 'articleIndex': 10.347351253076047, 'commaIndex': 6.744986834109783}
{'avgLength': 9.681506849315069, 'avgWordLength': 4.6923076923076925, 'variance': 6.421725239616613, 'author': 'Joyce', 'ppIndex': 7.891373801916933, 'conjIndex': 3.929712460063898, 'prepIndex': 8.626198083067093, 'articleIndex': 6.855999306922983, 'commaIndex': 5.111821086261981}
{'avgLength': 11.85036496350365, 'avgWordLength': 5.121044045676999, 'variance': 5.92814371257485, 'author': 'Joyce', 'ppIndex': 5.718562874251497, 'conjIndex': 3.622754491017964, 'prepIndex': 10.598802395209582, 'articleIndex': 10.080852878467809, 'commaIndex': 6.437125748502994}
{'avgLength': 11.11890243902439, 'avgWordLength': 4.949644381223329, 'variance': 7.251707829742512, 'author': 'Joyce', 'ppIndex': 6.621124540199685, 'conjIndex': 3.599579611140305, 'prepIndex': 10.719915922228061, 'articleIndex': 10.620729099277417, 'commaIndex': 7.251707829742512}
{'avgLength': 18.89971346704871, 'avgWordLength': 4.664913366336633, 'variance': 8.483328415461788, 'author': 'Joyce', 'ppIndex': 7.612865151962231, 'conjIndex': 5.75390970787843, 'prepIndex': 14.502803186780762, 'articleIndex': 21.28961771069338, 'commaIndex': 5.6358807907937445}
{'avgLength': 24.147435897435898, 'avgWordLength': 4.630258973194003, 'variance': 8.99132416089738, 'author': 'Joyce', 'ppIndex': 7.124704232757865, 'conjIndex': 6.800455700639733, 'prepIndex': 15.336079221803523, 'articleIndex': 25.806761641415424, 'commaIndex': 6.371045482429235}
{'avgLength': 9.287742899850523, 'avgWordLength': 4.66652499149949, 'variance': 7.5053500458575355, 'author': 'Joyce', 'ppIndex': 8.781718129012534, 'conjIndex': 3.50810149801284, 'prepIndex': 11.579027820238458, 'articleIndex': 5.492501954088271, 'commaIndex': 4.669825741363497}
{'avgLength': 44.927038626609445, 'avgWordLength': 4.914457131797948, 'variance': 9.791209838878826, 'author': 'Joyce', 'ppIndex': 5.882352941176471, 'conjIndex': 6.664124320716941, 'prepIndex': 17.065497187529793, 'articleIndex': 47.5249995047401, 'commaIndex': 7.293354943273906}
{'avgLength': 19.089285714285715, 'avgWordLength': 5.2219277108433735, 'variance': 7.107926759922666, 'author': 'Joyce', 'ppIndex': 5.151825315591948, 'conjIndex': 5.48163311725236, 'prepIndex': 13.48800181962925, 'articleIndex': 23.539406007885603, 'commaIndex': 8.176958944615034}
{'avgLength': 10.754716981132075, 'avgWordLength': 4.7974683544303796, 'variance': 7.182731671008559, 'author': 'Joyce', 'ppIndex': 8.113137327874954, 'conjIndex': 3.6471901749162634, 'prepIndex': 10.51358392259025, 'articleIndex': 7.518572655308303, 'commaIndex': 5.470785262374395}
{'avgLength': 12.673076923076923, 'avgWordLength': 4.706452323276811, 'variance': 6.2219502243982046, 'author': 'Joyce', 'ppIndex': 9.404324765401876, 'conjIndex': 4.712362301101591, 'prepIndex': 10.873113015095878, 'articleIndex': 11.086584328412696, 'commaIndex': 6.323949408404733}
{'avgLength': 10.115151515151515, 'avgWordLength': 4.774164133738602, 'variance': 6.635590896627365, 'author': 'Joyce', 'ppIndex': 7.842061968741431, 'conjIndex': 3.7565122018097066, 'prepIndex': 9.679188374006033, 'articleIndex': 7.838835767457076, 'commaIndex': 5.675897998354812}
{'avgLength': 11.448028673835125, 'avgWordLength': 5.0473125201158675, 'variance': 5.901542111506524, 'author': 'Joyce', 'ppIndex': 6.109134045077106, 'conjIndex': 3.5883748517200473, 'prepIndex': 9.727164887307236, 'articleIndex': 9.973979842151826, 'commaIndex': 7.2064056939501775}
{'avgLength': 11.06269592476489, 'avgWordLength': 4.948465892165624, 'variance': 6.664838178826111, 'author': 'Joyce', 'ppIndex': 6.829402084476138, 'conjIndex': 4.086670323642347, 'prepIndex': 10.669226549643446, 'articleIndex': 10.332822900622366, 'commaIndex': 6.609983543609435}
{'avgLength': 13.898507462686567, 'avgWordLength': 4.7784313725490195, 'variance': 7.992641046606705, 'author': 'Joyce', 'ppIndex': 6.704824202780049, 'conjIndex': 4.456255110384301, 'prepIndex': 12.85772690106296, 'articleIndex': 16.62245821698215, 'commaIndex': 5.784955028618152}
{'avgLength': 23.39751552795031, 'avgWordLength': 4.66217870257038, 'variance': 9.190113068630028, 'author': 'Joyce', 'ppIndex': 7.638706284512227, 'conjIndex': 6.245069681830134, 'prepIndex': 15.119642387588746, 'articleIndex': 25.274954952772234, 'commaIndex': 6.297659742308704}
{'avgLength': 30.286307053941908, 'avgWordLength': 4.6869961444093935, 'variance': 9.210436678247836, 'author': 'Joyce', 'ppIndex': 6.785203351726957, 'conjIndex': 6.996389399822876, 'prepIndex': 16.11145173376933, 'articleIndex': 30.660112680788767, 'commaIndex': 6.512705225151577}
{'avgLength': 9.664077669902913, 'avgWordLength': 4.753598645215919, 'variance': 7.003964508212196, 'author': 'Joyce', 'ppIndex': 8.47649612988484, 'conjIndex': 3.643571833113083, 'prepIndex': 10.930715499339248, 'articleIndex': 6.723511195059016, 'commaIndex': 4.814045686237493}
{'avgLength': 49.02777777777778, 'avgWordLength': 5.301529636711281, 'variance': 8.781127129750983, 'author': 'Joyce', 'ppIndex': 4.381202022093241, 'conjIndex': 6.328402920801348, 'prepIndex': 17.056730949260437, 'articleIndex': 58.21773599128204, 'commaIndex': 8.294326905073957}
{'avgLength': 25.41025641025641, 'avgWordLength': 5.490176817288802, 'variance': 5.534709193245779, 'author': 'Joyce', 'ppIndex': 4.127579737335835, 'conjIndex': 6.848030018761726, 'prepIndex': 16.604127579737337, 'articleIndex': 28.39078755305974, 'commaIndex': 8.161350844277674}
{'avgLength': 15.724702380952381, 'avgWordLength': 4.247788490209721, 'variance': 9.55743879472693, 'author': 'Joyce', 'ppIndex': 9.246704331450093, 'conjIndex': 8.126177024482109, 'prepIndex': 12.75894538606403, 'articleIndex': 9.637173033524384, 'commaIndex': 2.2410546139359697}
{'avgLength': 15.149484536082474, 'avgWordLength': 4.3687346652646335, 'variance': 8.31369909121508, 'author': 'Joyce', 'ppIndex': 9.289801413665433, 'conjIndex': 6.260518343991922, 'prepIndex': 11.71322786940424, 'articleIndex': 11.846236722122558, 'commaIndex': 5.149781218444968}
{'avgLength': 17.365671641791046, 'avgWordLength': 4.4261138067931185, 'variance': 6.93196405648267, 'author': 'Joyce', 'ppIndex': 11.51048352588789, 'conjIndex': 6.632434745400086, 'prepIndex': 13.008130081300813, 'articleIndex': 13.436717929911369, 'commaIndex': 5.0919982884039365}
{'avgLength': 20.085470085470085, 'avgWordLength': 4.243182834152884, 'variance': 7.278882776132035, 'author': 'Joyce', 'ppIndex': 9.902666102412187, 'conjIndex': 6.728734659331359, 'prepIndex': 13.28819297503174, 'articleIndex': 11.597651287105947, 'commaIndex': 2.7507405840033856}
{'avgLength': 18.92105263157895, 'avgWordLength': 4.265166340508806, 'variance': 7.589696412143514, 'author': 'Joyce', 'ppIndex': 11.86752529898804, 'conjIndex': 6.531738730450782, 'prepIndex': 14.121435142594295, 'articleIndex': 10.24364992589299, 'commaIndex': 3.219871205151794}
{'avgLength': 15.377952755905511, 'avgWordLength': 4.1678397401191125, 'variance': 5.680705190989226, 'author': 'Joyce', 'ppIndex': 9.647404505386875, 'conjIndex': 5.729676787463271, 'prepIndex': 10.479921645445641, 'articleIndex': 9.51908909644796, 'commaIndex': 5.484818805093046}
{'avgLength': 16.64864864864865, 'avgWordLength': 4.061935483870967, 'variance': 6.269470404984424, 'author': 'Joyce', 'ppIndex': 11.7601246105919, 'conjIndex': 6.308411214953271, 'prepIndex': 10.903426791277258, 'articleIndex': 12.786640444210716, 'commaIndex': 4.088785046728972}
{'avgLength': 20.09009009009009, 'avgWordLength': 4.06672932330827, 'variance': 9.178321678321678, 'author': 'Joyce', 'ppIndex': 9.571678321678322, 'conjIndex': 5.90034965034965, 'prepIndex': 12.587412587412587, 'articleIndex': 11.792156157324689, 'commaIndex': 3.5839160839160837}
{'avgLength': 12.23125, 'avgWordLength': 4.873216245883644, 'variance': 8.04248861911988, 'author': 'Joyce', 'ppIndex': 8.49772382397572, 'conjIndex': 4.299443601416288, 'prepIndex': 11.836115326251896, 'articleIndex': 9.183015487164338, 'commaIndex': 7.9413252402630246}
{'avgLength': 9.655963302752294, 'avgWordLength': 4.736567239128251, 'variance': 7.180494775386264, 'author': 'Joyce', 'ppIndex': 8.332589086362418, 'conjIndex': 3.777797624363669, 'prepIndex': 10.806466017683308, 'articleIndex': 6.107747091257401, 'commaIndex': 4.661963025810485}
{'avgLength': 18.88157894736842, 'avgWordLength': 4.413362701908958, 'variance': 9.198606271777004, 'author': 'Joyce', 'ppIndex': 8.153310104529616, 'conjIndex': 6.689895470383275, 'prepIndex': 14.35540069686411, 'articleIndex': 11.199115455276338, 'commaIndex': 2.7177700348432055}
{'avgLength': 8.95400788436268, 'avgWordLength': 4.8, 'variance': 6.354700263048595, 'author': 'Joyce', 'ppIndex': 8.209885089298076, 'conjIndex': 3.4888550463796206, 'prepIndex': 9.815865983663297, 'articleIndex': 5.728343238908589, 'commaIndex': 5.025612626332549}
{'avgLength': 8.955903271692746, 'avgWordLength': 4.830830169995049, 'variance': 6.2982768865121805, 'author': 'Joyce', 'ppIndex': 7.9174093879976235, 'conjIndex': 3.669043374925728, 'prepIndex': 9.997029114676174, 'articleIndex': 6.183034766273135, 'commaIndex': 4.842543077837195}
{'avgLength': 8.596072931276296, 'avgWordLength': 4.953164771763109, 'variance': 7.242848447961046, 'author': 'Joyce', 'ppIndex': 6.877662811929397, 'conjIndex': 3.210590383444918, 'prepIndex': 11.016433353621425, 'articleIndex': 5.561295444275905, 'commaIndex': 5.279975654290931}
{'avgLength': 9.172661870503598, 'avgWordLength': 4.769787724206023, 'variance': 7.511666415776005, 'author': 'Joyce', 'ppIndex': 7.662200812885744, 'conjIndex': 3.567665211500828, 'prepIndex': 11.425560740629233, 'articleIndex': 5.316092113619603, 'commaIndex': 4.455818154448291}
{'avgLength': 8.758342922899885, 'avgWordLength': 4.709869697809815, 'variance': 6.974128233970753, 'author': 'Joyce', 'ppIndex': 7.936507936507937, 'conjIndex': 3.5245594300712413, 'prepIndex': 11.623547056617923, 'articleIndex': 5.122801755823589, 'commaIndex': 3.9870016247969002}
{'avgLength': 9.354651162790697, 'avgWordLength': 4.901214574898785, 'variance': 7.29182073657743, 'author': 'Joyce', 'ppIndex': 7.572844253808608, 'conjIndex': 3.5349800325395653, 'prepIndex': 11.492382783611891, 'articleIndex': 5.843833103659699, 'commaIndex': 5.132376867327318}
{'avgLength': 9.488038277511961, 'avgWordLength': 4.901347615756738, 'variance': 6.93632485384737, 'author': 'Joyce', 'ppIndex': 7.710538789698215, 'conjIndex': 3.8710696792542265, 'prepIndex': 11.060199083583505, 'articleIndex': 7.126635382655873, 'commaIndex': 5.514299257386633}
{'avgLength': 10.359667359667359, 'avgWordLength': 5.004495300367798, 'variance': 7.9589934762348555, 'author': 'Joyce', 'ppIndex': 6.766076421248835, 'conjIndex': 3.4482758620689653, 'prepIndex': 11.053122087604846, 'articleIndex': 6.550741899355364, 'commaIndex': 6.579683131407269}
{'avgLength': 10.25514403292181, 'avgWordLength': 5.084975369458128, 'variance': 7.909394727070182, 'author': 'Joyce', 'ppIndex': 6.312662458225028, 'conjIndex': 3.1934645376903084, 'prepIndex': 10.248793167471222, 'articleIndex': 7.409309312306195, 'commaIndex': 6.721128852580765}
{'avgLength': 14.52, 'avgWordLength': 4.8826945412311265, 'variance': 6.0606060606060606, 'author': 'Joyce', 'ppIndex': 10.497835497835498, 'conjIndex': 4.5995670995671, 'prepIndex': 11.417748917748918, 'articleIndex': 9.576304088739038, 'commaIndex': 8.225108225108226}
{'avgLength': 11.633333333333333, 'avgWordLength': 5.043859649122807, 'variance': 9.23913043478261, 'author': 'Joyce', 'ppIndex': 6.793478260869565, 'conjIndex': 3.260869565217391, 'prepIndex': 14.402173913043478, 'articleIndex': 5.8165472767116935, 'commaIndex': 6.793478260869565}
{'avgLength': 9.574498567335244, 'avgWordLength': 4.468030278627799, 'variance': 6.934203062960862, 'author': 'Joyce', 'ppIndex': 8.919455473624504, 'conjIndex': 4.18321043675553, 'prepIndex': 10.933068633011912, 'articleIndex': 6.268882773206877, 'commaIndex': 4.027226318774816}
{'avgLength': 9.354570637119114, 'avgWordLength': 4.633136094674557, 'variance': 6.889763779527559, 'author': 'Joyce', 'ppIndex': 8.26771653543307, 'conjIndex': 3.233970753655793, 'prepIndex': 10.433070866141732, 'articleIndex': 6.4543174063024225, 'commaIndex': 4.977502812148481}
